State,County,Area (sqmi)
Alabama,Autauga County,594.44
Alabama,Baldwin County,1589.78
Alabama,Barbour County,884.88
Alabama,Bibb County,622.58
Alabama,Blount County,644.78
Alabama,Bullock County,622.8
Alabama,Butler County,776.83
Alabama,Calhoun County,605.87
Alabama,Chambers County,596.53
Alabama,Cherokee County,553.7
Alabama,Chilton County,692.85
Alabama,Choctaw County,913.5
Alabama,Clarke County,1238.46
Alabama,Clay County,603.96
Alabama,Cleburne County,560.1
Alabama,Coffee County,678.97
Alabama,Colbert County,592.62
Alabama,Conecuh County,850.16
Alabama,Coosa County,650.93
Alabama,Covington County,1030.46
Alabama,Crenshaw County,608.84
Alabama,Cullman County,734.84
Alabama,Dale County,561.15
Alabama,Dallas County,978.69
Alabama,DeKalb County,777.09
Alabama,Elmore County,618.48
Alabama,Escambia County,945.08
Alabama,Etowah County,534.99
Alabama,Fayette County,627.66
Alabama,Franklin County,633.82
Alabama,Geneva County,574.41
Alabama,Greene County,647.11
Alabama,Hale County,643.94
Alabama,Henry County,561.75
Alabama,Houston County,579.82
Alabama,Jackson County,1077.87
Alabama,Jefferson County,1111.28
Alabama,Lamar County,604.85
Alabama,Lauderdale County,667.7
Alabama,Lawrence County,690.68
Alabama,Lee County,607.54
Alabama,Limestone County,559.94
Alabama,Lowndes County,715.91
Alabama,Macon County,608.89
Alabama,Madison County,801.59
Alabama,Marengo County,976.88
Alabama,Marion County,742.29
Alabama,Marshall County,565.84
Alabama,Mobile County,1229.44
Alabama,Monroe County,1025.67
Alabama,Montgomery County,784.25
Alabama,Morgan County,579.34
Alabama,Perry County,719.66
Alabama,Pickens County,881.41
Alabama,Pike County,672.09
Alabama,Randolph County,580.55
Alabama,Russell County,641.14
Alabama,St. Clair County,631.9
Alabama,Shelby County,784.93
Alabama,Sumter County,903.89
Alabama,Talladega County,736.78
Alabama,Tallapoosa County,716.52
Alabama,Tuscaloosa County,1321.75
Alabama,Walker County,791.19
Alabama,Washington County,1080.21
Alabama,Wilcox County,888.5
Alabama,Winston County,612.98
Alaska,Aleutians East Borough,6985.0
Alaska,Anchorage,1707.0
Alaska,Bristol Bay Borough,482.0
Alaska,Denali Borough,12637.0
Alaska,Fairbanks North Star Borough,7335.0
Alaska,Haines Borough,2345.0
Alaska,Juneau,2704.0
Alaska,Kenai Peninsula Borough,16023.0
Alaska,Ketchikan Gateway Borough,4857.0
Alaska,Kodiak Island Borough,6615.0
Alaska,Lake and Peninsula Borough,23905.0
Alaska,Matanuska-Susitna Borough,24715.0
Alaska,North Slope Borough,88824.0
Alaska,Northwest Arctic Borough,35664.0
Alaska,Petersburg Borough,2901.0
Alaska,Sitka,2870.0
Alaska,Skagway,434.0
Alaska,Unorganized Borough,295153.0
Alaska,Wrangell,2556.0
Alaska,Yakutat,7623.0
Arizona,Apache County,11218.0
Arizona,Cochise County,6219.0
Arizona,Coconino County,18661.0
Arizona,Gila County,4796.0
Arizona,Graham County,4641.0
Arizona,Greenlee County,1848.0
Arizona,La Paz County,4513.0
Arizona,Maricopa County,9224.0
Arizona,Mohave County,13470.0
Arizona,Navajo County,9959.0
Arizona,Pima County,9189.0
Arizona,Pinal County,5374.0
Arizona,Santa Cruz County,1238.0
Arizona,Yavapai County,8128.0
Arizona,Yuma County,5519.0
Arkansas,Arkansas County,1033.79
Arkansas,Ashley County,939.08
Arkansas,Baxter County,586.74
Arkansas,Benton County,884.86
Arkansas,Boone County,601.82
Arkansas,Bradley County,654.38
Arkansas,Calhoun County,632.54
Arkansas,Carroll County,638.81
Arkansas,Chicot County,690.88
Arkansas,Clark County,882.6
Arkansas,Clay County,641.42
Arkansas,Cleburne County,591.91
Arkansas,Cleveland County,598.8
Arkansas,Columbia County,766.86
Arkansas,Conway County,566.66
Arkansas,Craighead County,712.98
Arkansas,Crawford County,604.2
Arkansas,Crittenden County,636.74
Arkansas,Cross County,622.33
Arkansas,Dallas County,668.16
Arkansas,Desha County,819.52
Arkansas,Drew County,835.65
Arkansas,Faulkner County,664.01
Arkansas,Franklin County,619.69
Arkansas,Fulton County,620.32
Arkansas,Garland County,734.57
Arkansas,Grant County,633.01
Arkansas,Greene County,579.65
Arkansas,Hempstead County,741.36
Arkansas,Hot Spring County,622.16
Arkansas,Howard County,595.2
Arkansas,Independence County,771.57
Arkansas,Izard County,584.02
Arkansas,Jackson County,641.45
Arkansas,Jefferson County,913.7
Arkansas,Johnson County,682.74
Arkansas,Lafayette County,545.07
Arkansas,Lawrence County,592.34
Arkansas,Lee County,619.47
Arkansas,Lincoln County,572.17
Arkansas,Little River County,564.87
Arkansas,Logan County,731.5
Arkansas,Lonoke County,802.43
Arkansas,Madison County,837.06
Arkansas,Marion County,640.39
Arkansas,Miller County,637.48
Arkansas,Mississippi County,919.73
Arkansas,Monroe County,621.41
Arkansas,Montgomery County,800.29
Arkansas,Nevada County,620.78
Arkansas,Newton County,823.18
Arkansas,Ouachita County,739.63
Arkansas,Perry County,560.47
Arkansas,Phillips County,727.29
Arkansas,Pike County,613.88
Arkansas,Poinsett County,763.39
Arkansas,Polk County,862.42
Arkansas,Pope County,830.79
Arkansas,Prairie County,675.76
Arkansas,Pulaski County,807.84
Arkansas,Randolph County,656.04
Arkansas,St. Francis County,642.4
Arkansas,Saline County,730.46
Arkansas,Scott County,898.09
Arkansas,Searcy County,668.51
Arkansas,Sebastian County,546.04
Arkansas,Sevier County,581.35
Arkansas,Sharp County,606.35
Arkansas,Stone County,609.43
Arkansas,Union County,1055.27
Arkansas,Van Buren County,724.32
Arkansas,Washington County,951.72
Arkansas,White County,1042.36
Arkansas,Woodruff County,594.05
Arkansas,Yell County,948.84
California,Alameda County,738.0
California,Alpine County,739.0
California,Amador County,606.0
California,Butte County,1640.0
California,Calaveras County,1020.0
California,Colusa County,1151.0
California,Contra Costa County,720.0
California,Del Norte County,1008.0
California,El Dorado County,1712.0
California,Fresno County,5963.0
California,Glenn County,1315.0
California,Humboldt County,3573.0
California,Imperial County,4175.0
California,Inyo County,10192.0
California,Kern County,8142.0
California,Kings County,1390.0
California,Lake County,1258.0
California,Lassen County,4558.0
California,Los Angeles County,4060.0
California,Madera County,2138.0
California,Marin County,520.0
California,Mariposa County,1451.0
California,Mendocino County,3509.0
California,Merced County,1929.0
California,Modoc County,3944.0
California,Mono County,3044.0
California,Monterey County,3322.0
California,Napa County,754.0
California,Nevada County,958.0
California,Orange County,948.0
California,Placer County,1407.0
California,Plumas County,2554.0
California,Riverside County,7208.0
California,Sacramento County,966.0
California,San Benito County,1389.0
California,San Bernardino County,20062.0
California,San Diego County,4204.0
California,San Francisco,47.0
California,San Joaquin County,1399.0
California,San Luis Obispo County,3304.0
California,San Mateo County,449.0
California,Santa Barbara County,2738.0
California,Santa Clara County,1291.0
California,Santa Cruz County,446.0
California,Shasta County,3786.0
California,Sierra County,953.0
California,Siskiyou County,6287.0
California,Solano County,828.0
California,Sonoma County,1576.0
California,Stanislaus County,1495.0
California,Sutter County,603.0
California,Tehama County,2951.0
California,Trinity County,3179.0
California,Tulare County,4824.0
California,Tuolumne County,2236.0
California,Ventura County,1846.0
California,Yolo County,1012.0
California,Yuba County,630.0
Colorado,Adams County,1182.29
Colorado,Alamosa County,723.21
Colorado,Arapahoe County,804.41
Colorado,Archuleta County,1354.53
Colorado,Baca County,2558.48
Colorado,Bent County,1541.07
Colorado,Boulder County,740.48
Colorado,City and County of Broomfield,33.57
Colorado,Chaffee County,1014.12
Colorado,Cheyenne County,1781.9
Colorado,Clear Creek County,396.53
Colorado,Conejos County,1290.22
Colorado,Costilla County,1229.38
Colorado,Crowley County,800.27
Colorado,Custer County,739.24
Colorado,Delta County,1149.44
Colorado,City and County of Denver,155.66
Colorado,Dolores County,1076.93
Colorado,Douglas County,842.3
Colorado,Eagle County,1700.76
Colorado,El Paso County,2128.6
Colorado,Elbert County,1849.08
Colorado,Fremont County,1533.09
Colorado,Garfield County,2958.23
Colorado,Gilpin County,150.15
Colorado,Grand County,1868.53
Colorado,Gunnison County,3259.22
Colorado,Hinsdale County,1123.35
Colorado,Huerfano County,1592.37
Colorado,Jackson County,1619.75
Colorado,Jefferson County,772.85
Colorado,Kiowa County,1785.9
Colorado,Kit Carson County,2162.43
Colorado,La Plata County,1700.44
Colorado,Lake County,383.55
Colorado,Larimer County,2631.75
Colorado,Las Animas County,4773.27
Colorado,Lincoln County,2585.21
Colorado,Logan County,1845.31
Colorado,Mesa County,3345.69
Colorado,Mineral County,878.16
Colorado,Moffat County,4755.86
Colorado,Montezuma County,2035.8
Colorado,Montrose County,2246.43
Colorado,Morgan County,1293.83
Colorado,Otero County,1267.66
Colorado,Ouray County,542.3
Colorado,Park County,2209.36
Colorado,Phillips County,688.3
Colorado,Pitkin County,970.37
Colorado,Prowers County,1645.37
Colorado,Pueblo County,2396.77
Colorado,Rio Blanco County,3226.24
Colorado,Rio Grande County,913.1
Colorado,Routt County,2362.11
Colorado,Saguache County,3168.32
Colorado,San Juan County,388.99
Colorado,San Miguel County,1290.76
Colorado,Sedgwick County,548.83
Colorado,Summit County,618.92
Colorado,Teller County,558.58
Colorado,Washington County,2522.9
Colorado,Weld County,4013.84
Colorado,Yuma County,2369.61
Connecticut,Fairfield County,626.0
Connecticut,Hartford County,736.0
Connecticut,Litchfield County,920.0
Connecticut,Middlesex County,369.0
Connecticut,New Haven County,606.0
Connecticut,New London County,666.0
Connecticut,Tolland County,410.0
Connecticut,Windham County,513.0
Delaware,Kent County,800.0
Delaware,New Castle County,494.0
Delaware,Sussex County,1196.0
District of Columbia,District of Columbia,61.05
Florida,Alachua County,874.0
Florida,Baker County,585.0
Florida,Bay County,764.0
Florida,Bradford County,293.0
Florida,Brevard County,1018.0
Florida,Broward County,1209.0
Florida,Calhoun County,567.0
Florida,Charlotte County,694.0
Florida,Citrus County,584.0
Florida,Clay County,601.0
Florida,Collier County,2026.0
Florida,Columbia County,797.0
Florida,DeSoto County,637.0
Florida,Dixie County,704.0
Florida,Duval County,774.0
Florida,Escambia County,664.0
Florida,Flagler County,485.0
Florida,Franklin County,534.0
Florida,Gadsden County,516.0
Florida,Gilchrist County,349.0
Florida,Glades County,774.0
Florida,Gulf County,565.0
Florida,Hamilton County,515.0
Florida,Hardee County,637.0
Florida,Hendry County,1153.0
Florida,Hernando County,478.0
Florida,Highlands County,1028.0
Florida,Hillsborough County,1051.0
Florida,Holmes County,482.0
Florida,Indian River County,503.0
Florida,Jackson County,916.0
Florida,Jefferson County,598.0
Florida,Lafayette County,543.0
Florida,Lake County,953.0
Florida,Lee County,804.0
Florida,Leon County,667.0
Florida,Levy County,1118.0
Florida,Liberty County,836.0
Florida,Madison County,692.0
Florida,Manatee County,741.0
Florida,Marion County,1579.0
Florida,Martin County,556.0
Florida,Miami-Dade County,1946.0
Florida,Monroe County,997.0
Florida,Nassau County,652.0
Florida,Okaloosa County,936.0
Florida,Okeechobee County,774.0
Florida,Orange County,908.0
Florida,Osceola County,1322.0
Florida,Palm Beach County,2034.0
Florida,Pasco County,745.0
Florida,Pinellas County,280.0
Florida,Polk County,1875.0
Florida,Putnam County,722.0
Florida,St. Johns County,609.0
Florida,St. Lucie County,572.0
Florida,Santa Rosa County,1016.0
Florida,Sarasota County,572.0
Florida,Seminole County,308.0
Florida,Sumter County,546.0
Florida,Suwannee County,688.0
Florida,Taylor County,1042.0
Florida,Union County,240.0
Florida,Volusia County,1106.0
Florida,Wakulla County,607.0
Florida,Walton County,1058.0
Florida,Washington County,580.0
Georgia_(U.S._state),Appling County,509.0
Georgia_(U.S._state),Atkinson County,338.0
Georgia_(U.S._state),Bacon County,285.0
Georgia_(U.S._state),Baker County,343.0
Georgia_(U.S._state),Baldwin County,258.0
Georgia_(U.S._state),Banks County,234.0
Georgia_(U.S._state),Barrow County,162.0
Georgia_(U.S._state),Bartow County,460.0
Georgia_(U.S._state),Ben Hill County,252.0
Georgia_(U.S._state),Berrien County,452.0
Georgia_(U.S._state),Bibb County,250.0
Georgia_(U.S._state),Bleckley County,217.0
Georgia_(U.S._state),Brantley County,444.0
Georgia_(U.S._state),Brooks County,494.0
Georgia_(U.S._state),Bryan County,442.0
Georgia_(U.S._state),Bulloch County,683.0
Georgia_(U.S._state),Burke County,831.0
Georgia_(U.S._state),Butts County,187.0
Georgia_(U.S._state),Calhoun County,280.0
Georgia_(U.S._state),Camden County,630.0
Georgia_(U.S._state),Candler County,247.0
Georgia_(U.S._state),Carroll County,499.0
Georgia_(U.S._state),Catoosa County,162.0
Georgia_(U.S._state),Charlton County,781.0
Georgia_(U.S._state),Chatham County,440.0
Georgia_(U.S._state),Chattahoochee County,249.0
Georgia_(U.S._state),Chattooga County,314.0
Georgia_(U.S._state),Cherokee County,424.0
Georgia_(U.S._state),Clarke County,121.0
Georgia_(U.S._state),Clay County,195.0
Georgia_(U.S._state),Clayton County,143.0
Georgia_(U.S._state),Clinch County,809.0
Georgia_(U.S._state),Cobb County,340.0
Georgia_(U.S._state),Coffee County,599.0
Georgia_(U.S._state),Colquitt County,552.0
Georgia_(U.S._state),Columbia County,290.0
Georgia_(U.S._state),Cook County,229.0
Georgia_(U.S._state),Coweta County,443.0
Georgia_(U.S._state),Crawford County,325.0
Georgia_(U.S._state),Crisp County,274.0
Georgia_(U.S._state),Dade County,174.0
Georgia_(U.S._state),Dawson County,211.0
Georgia_(U.S._state),Decatur County,597.0
Georgia_(U.S._state),DeKalb County,268.0
Georgia_(U.S._state),Dodge County,501.0
Georgia_(U.S._state),Dooly County,393.0
Georgia_(U.S._state),Dougherty County,330.0
Georgia_(U.S._state),Douglas County,199.0
Georgia_(U.S._state),Early County,511.0
Georgia_(U.S._state),Echols County,404.0
Georgia_(U.S._state),Effingham County,480.0
Georgia_(U.S._state),Elbert County,369.0
Georgia_(U.S._state),Emanuel County,686.0
Georgia_(U.S._state),Evans County,185.0
Georgia_(U.S._state),Fannin County,386.0
Georgia_(U.S._state),Fayette County,197.0
Georgia_(U.S._state),Floyd County,513.0
Georgia_(U.S._state),Forsyth County,226.0
Georgia_(U.S._state),Franklin County,263.0
Georgia_(U.S._state),Fulton County,529.0
Georgia_(U.S._state),Gilmer County,427.0
Georgia_(U.S._state),Glascock County,144.0
Georgia_(U.S._state),Glynn County,422.0
Georgia_(U.S._state),Gordon County,355.0
Georgia_(U.S._state),Grady County,458.0
Georgia_(U.S._state),Greene County,388.0
Georgia_(U.S._state),Gwinnett County,433.0
Georgia_(U.S._state),Habersham County,278.0
Georgia_(U.S._state),Hall County,394.0
Georgia_(U.S._state),Hancock County,473.0
Georgia_(U.S._state),Haralson County,282.0
Georgia_(U.S._state),Harris County,464.0
Georgia_(U.S._state),Hart County,232.0
Georgia_(U.S._state),Heard County,296.0
Georgia_(U.S._state),Henry County,323.0
Georgia_(U.S._state),Houston County,377.0
Georgia_(U.S._state),Irwin County,357.0
Georgia_(U.S._state),Jackson County,342.0
Georgia_(U.S._state),Jasper County,370.0
Georgia_(U.S._state),Jeff Davis County,333.0
Georgia_(U.S._state),Jefferson County,528.0
Georgia_(U.S._state),Jenkins County,350.0
Georgia_(U.S._state),Johnson County,304.0
Georgia_(U.S._state),Jones County,394.0
Georgia_(U.S._state),Lamar County,185.0
Georgia_(U.S._state),Lanier County,187.0
Georgia_(U.S._state),Laurens County,813.0
Georgia_(U.S._state),Lee County,356.0
Georgia_(U.S._state),Liberty County,519.0
Georgia_(U.S._state),Lincoln County,211.0
Georgia_(U.S._state),Long County,401.0
Georgia_(U.S._state),Lowndes County,504.0
Georgia_(U.S._state),Lumpkin County,284.0
Georgia_(U.S._state),Macon County,403.0
Georgia_(U.S._state),Madison County,284.0
Georgia_(U.S._state),Marion County,367.0
Georgia_(U.S._state),McDuffie County,260.0
Georgia_(U.S._state),McIntosh County,434.0
Georgia_(U.S._state),Meriwether County,503.0
Georgia_(U.S._state),Miller County,283.0
Georgia_(U.S._state),Mitchell County,512.0
Georgia_(U.S._state),Monroe County,396.0
Georgia_(U.S._state),Montgomery County,245.0
Georgia_(U.S._state),Morgan County,350.0
Georgia_(U.S._state),Murray County,344.0
Georgia_(U.S._state),Muscogee County,216.0
Georgia_(U.S._state),Newton County,276.0
Georgia_(U.S._state),Oconee County,186.0
Georgia_(U.S._state),Oglethorpe County,441.0
Georgia_(U.S._state),Paulding County,314.0
Georgia_(U.S._state),Peach County,151.0
Georgia_(U.S._state),Pickens County,232.0
Georgia_(U.S._state),Pierce County,343.0
Georgia_(U.S._state),Pike County,218.0
Georgia_(U.S._state),Polk County,311.0
Georgia_(U.S._state),Pulaski County,247.0
Georgia_(U.S._state),Putnam County,344.0
Georgia_(U.S._state),Quitman County,152.0
Georgia_(U.S._state),Rabun County,371.0
Georgia_(U.S._state),Randolph County,429.0
Georgia_(U.S._state),Richmond County,324.0
Georgia_(U.S._state),Rockdale County,131.0
Georgia_(U.S._state),Schley County,168.0
Georgia_(U.S._state),Screven County,648.0
Georgia_(U.S._state),Seminole County,238.0
Georgia_(U.S._state),Spalding County,198.0
Georgia_(U.S._state),Stephens County,179.0
Georgia_(U.S._state),Stewart County,459.0
Georgia_(U.S._state),Sumter County,485.0
Georgia_(U.S._state),Talbot County,393.0
Georgia_(U.S._state),Taliaferro County,195.0
Georgia_(U.S._state),Tattnall County,484.0
Georgia_(U.S._state),Taylor County,378.0
Georgia_(U.S._state),Telfair County,441.0
Georgia_(U.S._state),Terrell County,336.0
Georgia_(U.S._state),Thomas County,548.0
Georgia_(U.S._state),Tift County,265.0
Georgia_(U.S._state),Toombs County,367.0
Georgia_(U.S._state),Towns County,166.0
Georgia_(U.S._state),Treutlen County,201.0
Georgia_(U.S._state),Troup County,414.0
Georgia_(U.S._state),Turner County,286.0
Georgia_(U.S._state),Twiggs County,360.0
Georgia_(U.S._state),Union County,323.0
Georgia_(U.S._state),Upson County,326.0
Georgia_(U.S._state),Walker County,446.0
Georgia_(U.S._state),Walton County,329.0
Georgia_(U.S._state),Ware County,903.0
Georgia_(U.S._state),Warren County,286.0
Georgia_(U.S._state),Washington County,680.0
Georgia_(U.S._state),Wayne County,645.0
Georgia_(U.S._state),Webster County,210.0
Georgia_(U.S._state),Wheeler County,298.0
Georgia_(U.S._state),White County,242.0
Georgia_(U.S._state),Whitfield County,290.0
Georgia_(U.S._state),Wilcox County,380.0
Georgia_(U.S._state),Wilkes County,471.0
Georgia_(U.S._state),Wilkinson County,447.0
Georgia_(U.S._state),Worth County,570.0
Hawaii,Hawaii County,4028.0
Hawaii,Honolulu County,597.0
Hawaii,Kalawao County,5.2
Hawaii,Kauai County,622.0
Hawaii,Maui County,1120.0
Idaho,Ada County,1055.0
Idaho,Adams County,1365.0
Idaho,Bannock County,1113.0
Idaho,Bear Lake County,971.0
Idaho,Benewah County,776.0
Idaho,Bingham County,2095.0
Idaho,Blaine County,2645.0
Idaho,Boise County,1902.0
Idaho,Bonner County,1738.0
Idaho,Bonneville County,1869.0
Idaho,Boundary County,1269.0
Idaho,Butte County,2233.0
Idaho,Camas County,1075.0
Idaho,Canyon County,590.0
Idaho,Caribou County,1766.0
Idaho,Cassia County,2567.0
Idaho,Clark County,1765.0
Idaho,Clearwater County,2462.0
Idaho,Custer County,4926.0
Idaho,Elmore County,3078.0
Idaho,Franklin County,666.0
Idaho,Fremont County,1867.0
Idaho,Gem County,563.0
Idaho,Gooding County,731.0
Idaho,Idaho County,8485.0
Idaho,Jefferson County,1095.0
Idaho,Jerome County,600.0
Idaho,Kootenai County,1245.0
Idaho,Latah County,1077.0
Idaho,Lemhi County,4564.0
Idaho,Lewis County,479.0
Idaho,Lincoln County,1206.0
Idaho,Madison County,472.0
Idaho,Minidoka County,760.0
Idaho,Nez Perce County,849.0
Idaho,Oneida County,1200.0
Idaho,Owyhee County,7678.0
Idaho,Payette County,408.0
Idaho,Power County,1406.0
Idaho,Shoshone County,2634.0
Idaho,Teton County,450.0
Idaho,Twin Falls County,1925.0
Idaho,Valley County,3733.0
Idaho,Washington County,1456.0
Illinois,Adams County,857.0
Illinois,Alexander County,236.0
Illinois,Bond County,380.0
Illinois,Boone County,281.0
Illinois,Brown County,306.0
Illinois,Bureau County,869.0
Illinois,Calhoun County,254.0
Illinois,Carroll County,444.0
Illinois,Cass County,376.0
Illinois,Champaign County,997.0
Illinois,Christian County,709.0
Illinois,Clark County,502.0
Illinois,Clay County,469.0
Illinois,Clinton County,474.0
Illinois,Coles County,508.0
Illinois,Cook County,946.0
Illinois,Crawford County,444.0
Illinois,Cumberland County,346.0
Illinois,DeKalb County,634.0
Illinois,DeWitt County,398.0
Illinois,Douglas County,417.0
Illinois,DuPage County,334.0
Illinois,Edgar County,624.0
Illinois,Edwards County,222.0
Illinois,Effingham County,479.0
Illinois,Fayette County,716.0
Illinois,Ford County,486.0
Illinois,Franklin County,412.0
Illinois,Fulton County,866.0
Illinois,Gallatin County,324.0
Illinois,Greene County,543.0
Illinois,Grundy County,420.0
Illinois,Hamilton County,435.0
Illinois,Hancock County,795.0
Illinois,Hardin County,178.0
Illinois,Henderson County,379.0
Illinois,Henry County,823.0
Illinois,Iroquois County,1116.0
Illinois,Jackson County,588.0
Illinois,Jasper County,494.0
Illinois,Jefferson County,571.0
Illinois,Jersey County,369.0
Illinois,Jo Daviess County,601.0
Illinois,Johnson County,346.0
Illinois,Kane County,521.0
Illinois,Kankakee County,678.0
Illinois,Kendall County,321.0
Illinois,Knox County,716.0
Illinois,Lake County,448.0
Illinois,LaSalle County,1135.0
Illinois,Lawrence County,372.0
Illinois,Lee County,725.0
Illinois,Livingston County,1044.0
Illinois,Logan County,618.0
Illinois,Macon County,581.0
Illinois,Macoupin County,864.0
Illinois,Madison County,725.0
Illinois,Marion County,572.0
Illinois,Marshall County,386.0
Illinois,Mason County,539.0
Illinois,Massac County,239.0
Illinois,McDonough County,589.0
Illinois,McHenry County,604.0
Illinois,McLean County,1184.0
Illinois,Menard County,314.0
Illinois,Mercer County,561.0
Illinois,Monroe County,388.0
Illinois,Montgomery County,704.0
Illinois,Morgan County,569.0
Illinois,Moultrie County,336.0
Illinois,Ogle County,759.0
Illinois,Peoria County,620.0
Illinois,Perry County,441.0
Illinois,Piatt County,440.0
Illinois,Pike County,830.0
Illinois,Pope County,371.0
Illinois,Pulaski County,201.0
Illinois,Putnam County,160.0
Illinois,Randolph County,578.0
Illinois,Richland County,360.0
Illinois,Rock Island County,427.0
Illinois,Saline County,383.0
Illinois,Sangamon County,868.0
Illinois,Schuyler County,437.0
Illinois,Scott County,251.0
Illinois,Shelby County,759.0
Illinois,St. Clair County,664.0
Illinois,Stark County,288.0
Illinois,Stephenson County,564.0
Illinois,Tazewell County,649.0
Illinois,Union County,416.0
Illinois,Vermilion County,899.0
Illinois,Wabash County,224.0
Illinois,Warren County,543.0
Illinois,Washington County,563.0
Illinois,Wayne County,714.0
Illinois,White County,495.0
Illinois,Whiteside County,685.0
Illinois,Will County,837.0
Illinois,Williamson County,424.0
Illinois,Winnebago County,514.0
Illinois,Woodford County,528.0
Indiana,Adams County,339.0
Indiana,Allen County,657.0
Indiana,Bartholomew County,407.0
Indiana,Benton County,406.0
Indiana,Blackford County,165.0
Indiana,Boone County,423.0
Indiana,Brown County,312.0
Indiana,Carroll County,372.0
Indiana,Cass County,412.0
Indiana,Clark County,373.0
Indiana,Clay County,358.0
Indiana,Clinton County,405.0
Indiana,Crawford County,306.0
Indiana,Daviess County,429.0
Indiana,Dearborn County,305.0
Indiana,Decatur County,373.0
Indiana,DeKalb County,363.0
Indiana,Delaware County,392.0
Indiana,Dubois County,427.0
Indiana,Elkhart County,463.0
Indiana,Fayette County,215.0
Indiana,Floyd County,148.0
Indiana,Fountain County,396.0
Indiana,Franklin County,384.0
Indiana,Fulton County,368.0
Indiana,Gibson County,487.0
Indiana,Grant County,414.0
Indiana,Greene County,543.0
Indiana,Hamilton County,394.0
Indiana,Hancock County,306.0
Indiana,Harrison County,485.0
Indiana,Hendricks County,407.0
Indiana,Henry County,392.0
Indiana,Howard County,293.0
Indiana,Huntington County,383.0
Indiana,Jackson County,509.0
Indiana,Jasper County,560.0
Indiana,Jay County,384.0
Indiana,Jefferson County,361.0
Indiana,Jennings County,377.0
Indiana,Johnson County,320.0
Indiana,Knox County,516.0
Indiana,Kosciusko County,531.0
Indiana,LaGrange County,380.0
Indiana,Lake County,499.0
Indiana,LaPorte County,598.0
