State,County,Area (sqmi)
Missouri,Marion County,438.0
Missouri,McDonald County,540.0
Missouri,Mercer County,454.0
Missouri,Miller County,592.0
Missouri,Mississippi County,413.0
Missouri,Moniteau County,417.0
Missouri,Monroe County,646.0
Missouri,Montgomery County,539.0
Missouri,Morgan County,598.0
Missouri,New Madrid County,678.0
Missouri,Newton County,626.0
Missouri,Nodaway County,877.0
Missouri,Oregon County,792.0
Missouri,Osage County,606.0
Missouri,Ozark County,747.0
Missouri,Pemiscot County,493.0
Missouri,Perry County,475.0
Missouri,Pettis County,685.0
Missouri,Phelps County,673.0
Missouri,Pike County,673.0
Missouri,Platte County,420.0
Missouri,Polk County,637.0
Missouri,Pulaski County,547.0
Missouri,Putnam County,518.0
Missouri,Ralls County,471.0
Missouri,Randolph County,482.0
Missouri,Ray County,570.0
Missouri,Reynolds County,811.0
Missouri,Ripley County,630.0
Missouri,Saint Charles County,561.0
Missouri,Saint Clair County,677.0
Missouri,Saint Francois County,450.0
Missouri,Saint Louis County,508.0
Missouri,Saint Louis City,61.9
Missouri,Ste. Genevieve County,502.0
Missouri,Saline County,756.0
Missouri,Schuyler County,308.0
Missouri,Scotland County,438.0
Missouri,Scott County,421.0
Missouri,Shannon County,1004.0
Missouri,Shelby County,501.0
Missouri,Stoddard County,827.0
Missouri,Stone County,463.0
Missouri,Sullivan County,651.0
Missouri,Taney County,632.0
Missouri,Texas County,1179.0
Missouri,Vernon County,834.0
Missouri,Warren County,432.0
Missouri,Washington County,760.0
Missouri,Wayne County,761.0
Missouri,Webster County,593.0
Missouri,Worth County,266.0
Missouri,Wright County,682.0
Montana,Beaverhead County,5543.0
Montana,Big Horn County,4995.0
Montana,Blaine County,4226.0
Montana,Broadwater County,1192.0
Montana,Carbon County,2048.0
Montana,Carter County,3340.0
Montana,Cascade County,2698.0
Montana,Chouteau County,3973.0
Montana,Custer County,3783.0
Montana,Daniels County,1426.0
Montana,Dawson County,2373.0
Montana,Deer Lodge County,737.0
Montana,Fallon County,1620.0
Montana,Fergus County,4339.0
Montana,Flathead County,5099.0
Montana,Gallatin County,2507.0
Montana,Garfield County,4668.0
Montana,Glacier County,2995.0
Montana,Golden Valley County,1175.0
Montana,Granite County,1728.0
Montana,Hill County,2896.0
Montana,Jefferson County,1657.0
Montana,Judith Basin County,1870.0
Montana,Lake County,1494.0
Montana,Lewis and Clark County,3461.0
Montana,Liberty County,1430.0
Montana,Lincoln County,3613.0
Montana,McCone County,2643.0
Montana,Madison County,3587.0
Montana,Meagher County,2392.0
Montana,Mineral County,1220.0
Montana,Missoula County,2598.0
Montana,Musselshell County,1867.0
Montana,Park County,2656.0
Montana,Petroleum County,1654.0
Montana,Phillips County,5140.0
Montana,Pondera County,1625.0
Montana,Powder River County,3297.0
Montana,Powell County,2326.0
Montana,Prairie County,1737.0
Montana,Ravalli County,2394.0
Montana,Richland County,2084.0
Montana,Roosevelt County,2356.0
Montana,Rosebud County,5012.0
Montana,Sanders County,2762.0
Montana,Sheridan County,1677.0
Montana,Silver Bow County,718.0
Montana,Stillwater County,1795.0
Montana,Sweet Grass County,1855.0
Montana,Teton County,2273.0
Montana,Toole County,1911.0
Montana,Treasure County,979.0
Montana,Valley County,4921.0
Montana,Wheatland County,1423.0
Montana,Wibaux County,889.0
Montana,Yellowstone County,2635.0
Nebraska,Adams County,563.0
Nebraska,Antelope County,857.0
Nebraska,Arthur County,715.0
Nebraska,Banner County,746.0
Nebraska,Blaine County,711.0
Nebraska,Boone County,687.0
Nebraska,Box Butte County,1075.0
Nebraska,Boyd County,540.0
Nebraska,Brown County,1221.0
Nebraska,Buffalo County,968.0
Nebraska,Burt County,493.0
Nebraska,Butler County,584.0
Nebraska,Cass County,559.0
Nebraska,Cedar County,740.0
Nebraska,Chase County,894.0
Nebraska,Cherry County,5961.0
Nebraska,Cheyenne County,1196.0
Nebraska,Clay County,573.0
Nebraska,Colfax County,413.0
Nebraska,Cuming County,572.0
Nebraska,Custer County,2576.0
Nebraska,Dakota County,264.0
Nebraska,Dawes County,1396.0
Nebraska,Dawson County,1013.0
Nebraska,Deuel County,440.0
Nebraska,Dixon County,476.0
Nebraska,Dodge County,534.0
Nebraska,Douglas County,331.0
Nebraska,Dundy County,920.0
Nebraska,Fillmore County,576.0
Nebraska,Franklin County,576.0
Nebraska,Frontier County,975.0
Nebraska,Furnas County,718.0
Nebraska,Gage County,855.0
Nebraska,Garden County,1705.0
Nebraska,Garfield County,570.0
Nebraska,Gosper County,458.0
Nebraska,Grant County,776.0
Nebraska,Greeley County,570.0
Nebraska,Hall County,546.0
Nebraska,Hamilton County,544.0
Nebraska,Harlan County,553.0
Nebraska,Hayes County,713.0
Nebraska,Hitchcock County,710.0
Nebraska,Holt County,2413.0
Nebraska,Hooker County,721.0
Nebraska,Howard County,570.0
Nebraska,Jefferson County,573.0
Nebraska,Johnson County,376.0
Nebraska,Kearney County,516.0
Nebraska,Keith County,1061.0
Nebraska,Keya Paha County,773.0
Nebraska,Kimball County,952.0
Nebraska,Knox County,1108.0
Nebraska,Lancaster County,839.0
Nebraska,Lincoln County,2564.0
Nebraska,Logan County,571.0
Nebraska,Loup County,570.0
Nebraska,Madison County,573.0
Nebraska,McPherson County,859.0
Nebraska,Merrick County,485.0
Nebraska,Morrill County,1424.0
Nebraska,Nance County,441.0
Nebraska,Nemaha County,409.0
Nebraska,Nuckolls County,575.0
Nebraska,Otoe County,616.0
Nebraska,Pawnee County,432.0
Nebraska,Perkins County,883.0
Nebraska,Phelps County,540.0
Nebraska,Pierce County,574.0
Nebraska,Platte County,678.0
Nebraska,Polk County,439.0
Nebraska,Red Willow County,717.0
Nebraska,Richardson County,554.0
Nebraska,Rock County,1008.0
Nebraska,Saline County,575.0
Nebraska,Sarpy County,241.0
Nebraska,Saunders County,754.0
Nebraska,Scotts Bluff County,739.0
Nebraska,Seward County,575.0
Nebraska,Sheridan County,2441.0
Nebraska,Sherman County,566.0
Nebraska,Sioux County,1313.0
Nebraska,Stanton County,430.0
Nebraska,Thayer County,575.0
Nebraska,Thomas County,713.0
Nebraska,Thurston County,394.0
Nebraska,Valley County,568.0
Nebraska,Washington County,390.0
Nebraska,Wayne County,444.0
Nebraska,Webster County,575.0
Nebraska,Wheeler County,575.0
Nebraska,York County,576.0
Nevada,Carson City,144.0
Nevada,Churchill County,4929.0
Nevada,Clark County,7911.0
Nevada,Douglas County,710.0
Nevada,Elko County,17182.0
Nevada,Esmeralda County,3589.0
Nevada,Eureka County,4176.0
Nevada,Humboldt County,9658.0
Nevada,Lander County,5494.0
Nevada,Lincoln County,10635.0
Nevada,Lyon County,1994.0
Nevada,Mineral County,3757.0
Nevada,Nye County,18147.0
Nevada,Pershing County,6009.0
Nevada,Storey County,264.0
Nevada,Washoe County,6342.0
Nevada,White Pine County,8877.0
New_Hampshire,Belknap County,401.0
New_Hampshire,Carroll County,934.0
New_Hampshire,Cheshire County,708.0
New_Hampshire,Coos County,1801.0
New_Hampshire,Grafton County,1714.0
New_Hampshire,Hillsborough County,876.0
New_Hampshire,Merrimack County,934.0
New_Hampshire,Rockingham County,695.0
New_Hampshire,Strafford County,369.0
New_Hampshire,Sullivan County,537.0
New_Jersey,Atlantic County,561.0
New_Jersey,Bergen County,234.0
New_Jersey,Burlington County,805.0
New_Jersey,Camden County,222.0
New_Jersey,Cape May County,255.0
New_Jersey,Cumberland County,489.0
New_Jersey,Essex County,126.0
New_Jersey,Gloucester County,325.0
New_Jersey,Hudson County,47.0
New_Jersey,Hunterdon County,430.0
New_Jersey,Mercer County,226.0
New_Jersey,Middlesex County,311.0
New_Jersey,Monmouth County,472.0
New_Jersey,Morris County,469.0
New_Jersey,Ocean County,636.0
New_Jersey,Passaic County,185.0
New_Jersey,Salem County,338.0
New_Jersey,Somerset County,305.0
New_Jersey,Sussex County,521.0
New_Jersey,Union County,103.0
New_Jersey,Warren County,358.0
New_Mexico,Bernalillo County,1166.0
New_Mexico,Catron County,6928.0
New_Mexico,Chaves County,6071.0
New_Mexico,Cibola County,4540.0
New_Mexico,Colfax County,3757.0
New_Mexico,Curry County,1406.0
New_Mexico,De Baca County,2325.0
New_Mexico,Doa Ana County,3807.0
New_Mexico,Eddy County,4182.0
New_Mexico,Grant County,3966.0
New_Mexico,Guadalupe County,3031.0
New_Mexico,Harding County,2126.0
New_Mexico,Hidalgo County,3446.0
New_Mexico,Lea County,4393.0
New_Mexico,Lincoln County,4831.0
New_Mexico,Los Alamos County,109.0
New_Mexico,Luna County,2965.0
New_Mexico,McKinley County,5449.0
New_Mexico,Mora County,1931.0
New_Mexico,Otero County,6627.0
New_Mexico,Quay County,2855.0
New_Mexico,Rio Arriba County,5858.0
New_Mexico,Roosevelt County,2449.0
New_Mexico,Sandoval County,3710.0
New_Mexico,San Juan County,5514.0
New_Mexico,San Miguel County,4717.0
New_Mexico,Santa Fe County,1909.0
New_Mexico,Sierra County,4180.0
New_Mexico,Socorro County,6647.0
New_Mexico,Taos County,2203.0
New_Mexico,Torrance County,3345.0
New_Mexico,Union County,3830.0
New_Mexico,Valencia County,1068.0
New_York,Albany County,533.0
New_York,Allegany County,1034.0
New_York,Broome County,715.0
New_York,Cattaraugus County,1310.0
New_York,Cayuga County,864.0
New_York,Chautauqua County,1500.0
New_York,Chemung County,410.81
New_York,Chenango County,898.85
New_York,Clinton County,1118.0
New_York,Columbia County,648.0
New_York,Cortland County,502.0
New_York,Delaware County,1468.0
New_York,Dutchess County,825.0
New_York,Erie County,1227.0
New_York,Essex County,1916.0
New_York,Franklin County,1697.0
New_York,Fulton County,533.0
New_York,Genesee County,495.0
New_York,Greene County,658.0
New_York,Hamilton County,1808.0
New_York,Herkimer County,1458.0
New_York,Jefferson County,1857.0
New_York,Kings County,96.9
New_York,Lewis County,1290.0
New_York,Livingston County,640.0
New_York,Madison County,662.0
New_York,Monroe County,1366.0
New_York,Montgomery County,410.0
New_York,Nassau County,453.0
New_York,NYC,269.41
New_York,Niagara County,1140.0
New_York,Oneida County,1213.0
New_York,Onondaga County,806.0
New_York,Ontario County,662.0
New_York,Orange County,839.0
New_York,Orleans County,817.0
New_York,Oswego County,1312.0
New_York,Otsego County,1003.0
New_York,Putnam County,246.0
New_York,Rensselaer County,665.0
New_York,Richmond County,102.5
New_York,Rockland County,199.0
New_York,St. Lawrence County,2821.0
New_York,Saratoga County,844.0
New_York,Schenectady County,210.0
New_York,Schoharie County,626.0
New_York,Schuyler County,342.0
New_York,Seneca County,325.0
New_York,Steuben County,1404.0
New_York,Suffolk County,2373.0
New_York,Sullivan County,997.0
New_York,Tioga County,523.0
New_York,Tompkins County,476.0
New_York,Ulster County,1161.0
New_York,Warren County,870.0
New_York,Washington County,846.0
New_York,Wayne County,1384.0
New_York,Westchester County,500.0
New_York,Wyoming County,596.0
New_York,Yates County,376.0
North_Carolina,Alamance County,435.0
North_Carolina,Alexander County,263.0
North_Carolina,Alleghany County,236.0
North_Carolina,Anson County,537.0
North_Carolina,Ashe County,427.0
North_Carolina,Avery County,247.0
North_Carolina,Beaufort County,959.0
North_Carolina,Bertie County,741.0
North_Carolina,Bladen County,887.0
North_Carolina,Brunswick County,860.0
North_Carolina,Buncombe County,660.0
North_Carolina,Burke County,515.0
North_Carolina,Cabarrus County,365.0
North_Carolina,Caldwell County,474.0
North_Carolina,Camden County,306.0
North_Carolina,Carteret County,1341.0
North_Carolina,Caswell County,428.0
North_Carolina,Catawba County,414.0
North_Carolina,Chatham County,709.0
North_Carolina,Cherokee County,497.0
North_Carolina,Chowan County,233.0
North_Carolina,Clay County,221.0
North_Carolina,Cleveland County,469.0
North_Carolina,Columbus County,954.0
North_Carolina,Craven County,774.0
North_Carolina,Cumberland County,658.0
North_Carolina,Currituck County,526.0
North_Carolina,Dare County,1562.0
North_Carolina,Davidson County,567.0
North_Carolina,Davie County,267.0
North_Carolina,Duplin County,819.0
North_Carolina,Durham County,298.0
North_Carolina,Edgecombe County,507.0
North_Carolina,Forsyth County,413.0
North_Carolina,Franklin County,495.0
North_Carolina,Gaston County,364.0
North_Carolina,Gates County,346.0
North_Carolina,Graham County,302.0
North_Carolina,Granville County,537.0
North_Carolina,Greene County,266.0
North_Carolina,Guilford County,658.0
North_Carolina,Halifax County,731.0
North_Carolina,Harnett County,601.0
North_Carolina,Haywood County,555.0
North_Carolina,Henderson County,375.0
North_Carolina,Hertford County,360.0
North_Carolina,Hoke County,392.0
North_Carolina,Hyde County,1424.0
North_Carolina,Iredell County,597.0
North_Carolina,Jackson County,494.0
North_Carolina,Johnston County,796.0
North_Carolina,Jones County,473.0
North_Carolina,Lee County,259.0
North_Carolina,Lenoir County,402.0
North_Carolina,Lincoln County,307.0
North_Carolina,McDowell County,446.0
North_Carolina,Macon County,519.0
North_Carolina,Madison County,452.0
North_Carolina,Martin County,461.0
North_Carolina,Mecklenburg County,546.0
North_Carolina,Mitchell County,222.0
North_Carolina,Montgomery County,502.0
North_Carolina,Moore County,706.0
North_Carolina,Nash County,543.0
North_Carolina,New Hanover County,328.0
North_Carolina,Northampton County,551.0
North_Carolina,Onslow County,909.0
North_Carolina,Orange County,401.0
North_Carolina,Pamlico County,566.0
North_Carolina,Pasquotank County,289.0
North_Carolina,Pender County,933.0
North_Carolina,Perquimans County,329.0
North_Carolina,Person County,404.0
North_Carolina,Pitt County,655.0
North_Carolina,Polk County,239.0
North_Carolina,Randolph County,790.0
North_Carolina,Richmond County,480.0
North_Carolina,Robeson County,951.0
North_Carolina,Rockingham County,572.0
North_Carolina,Rowan County,524.0
North_Carolina,Rutherford County,566.0
North_Carolina,Sampson County,947.0
North_Carolina,Scotland County,321.0
North_Carolina,Stanly County,404.0
North_Carolina,Stokes County,456.0
North_Carolina,Surry County,538.0
North_Carolina,Swain County,541.0
North_Carolina,Transylvania County,381.0
North_Carolina,Tyrrell County,600.0
North_Carolina,Union County,640.0
North_Carolina,Vance County,270.0
North_Carolina,Wake County,857.0
North_Carolina,Warren County,444.0
North_Carolina,Washington County,424.0
North_Carolina,Watauga County,313.0
North_Carolina,Wayne County,557.0
North_Carolina,Wilkes County,760.0
North_Carolina,Wilson County,374.0
North_Carolina,Yadkin County,337.0
North_Carolina,Yancey County,313.0
North_Dakota,Adams County,988.0
North_Dakota,Barnes County,1492.0
North_Dakota,Benson County,1389.0
North_Dakota,Billings County,1152.0
North_Dakota,Bottineau County,1669.0
North_Dakota,Bowman County,1162.0
North_Dakota,Burke County,1104.0
North_Dakota,Burleigh County,1633.0
North_Dakota,Cass County,1766.0
North_Dakota,Cavalier County,1489.0
North_Dakota,Dickey County,1131.0
North_Dakota,Divide County,1259.0
North_Dakota,Dunn County,2010.0
North_Dakota,Eddy County,632.0
North_Dakota,Emmons County,1510.0
North_Dakota,Foster County,635.0
North_Dakota,Golden Valley County,1002.0
North_Dakota,Grand Forks County,1438.0
North_Dakota,Grant County,1660.0
North_Dakota,Griggs County,708.0
North_Dakota,Hettinger County,1132.0
North_Dakota,Kidder County,1352.0
North_Dakota,LaMoure County,1147.0
North_Dakota,Logan County,993.0
North_Dakota,McHenry County,1874.0
North_Dakota,McIntosh County,975.0
North_Dakota,McKenzie County,2742.0
North_Dakota,McLean County,2110.0
North_Dakota,Mercer County,1045.0
North_Dakota,Morton County,1926.0
North_Dakota,Mountrail County,1824.0
North_Dakota,Nelson County,982.0
North_Dakota,Oliver County,724.0
North_Dakota,Pembina County,1119.0
North_Dakota,Pierce County,1018.0
North_Dakota,Ramsey County,1186.0
North_Dakota,Ransom County,863.0
North_Dakota,Renville County,875.0
North_Dakota,Richland County,1437.0
North_Dakota,Rolette County,902.0
North_Dakota,Sargent County,859.0
North_Dakota,Sheridan County,972.0
North_Dakota,Sioux County,1094.0
North_Dakota,Slope County,1218.0
North_Dakota,Stark County,1338.0
North_Dakota,Steele County,712.0
North_Dakota,Stutsman County,2222.0
North_Dakota,Towner County,1025.0
North_Dakota,Traill County,862.0
North_Dakota,Walsh County,1282.0
North_Dakota,Ward County,2013.0
North_Dakota,Wells County,1271.0
North_Dakota,Williams County,2071.0
Ohio,Adams County,583.91
Ohio,Allen County,404.43
Ohio,Ashland County,424.37
Ohio,Ashtabula County,702.44
Ohio,Athens County,506.76
Ohio,Auglaize County,401.25
Ohio,Belmont County,537.35
Ohio,Brown County,491.76
Ohio,Butler County,467.27
Ohio,Carroll County,394.67
Ohio,Champaign County,428.56
Ohio,Clark County,399.86
Ohio,Clermont County,451.99
Ohio,Clinton County,410.88
Ohio,Columbiana County,532.46
Ohio,Coshocton County,564.07
Ohio,Crawford County,402.11
Ohio,Cuyahoga County,458.49
Ohio,Darke County,599.8
Ohio,Defiance County,411.16
Ohio,Delaware County,442.41
Ohio,Erie County,254.88
Ohio,Fairfield County,505.11
Ohio,Fayette County,406.58
Ohio,Franklin County,539.87
Ohio,Fulton County,406.78
Ohio,Gallia County,468.78
Ohio,Geauga County,403.66
Ohio,Greene County,414.88
Ohio,Guernsey County,521.9
Ohio,Hamilton County,407.36
Ohio,Hancock County,531.35
Ohio,Hardin County,470.29
Ohio,Harrison County,403.53
Ohio,Henry County,416.5
Ohio,Highland County,553.28
Ohio,Hocking County,422.75
Ohio,Holmes County,422.99
Ohio,Huron County,492.69
Ohio,Jackson County,420.28
Ohio,Jefferson County,409.61
Ohio,Knox County,527.12
Ohio,Lake County,228.21
Ohio,Lawrence County,454.96
Ohio,Licking County,686.5
Ohio,Logan County,458.44
Ohio,Lorain County,492.5
Ohio,Lucas County,340.46
Ohio,Madison County,465.44
Ohio,Mahoning County,415.25
Ohio,Marion County,403.84
Ohio,Medina County,423.0
Ohio,Meigs County,429.42
Ohio,Mercer County,463.27
Ohio,Miami County,407.04
Ohio,Monroe County,455.54
Ohio,Montgomery County,461.68
Ohio,Morgan County,417.66
Ohio,Morrow County,406.22
Ohio,Muskingum County,664.63
Ohio,Noble County,399.0
Ohio,Ottawa County,254.95
Ohio,Paulding County,416.26
Ohio,Perry County,409.78
Ohio,Pickaway County,501.91
Ohio,Pike County,441.49
Ohio,Portage County,492.39
Ohio,Preble County,424.8
Ohio,Putnam County,483.87
Ohio,Richland County,496.88
Ohio,Ross County,688.41
Ohio,Sandusky County,409.18
Ohio,Scioto County,612.27
Ohio,Seneca County,550.59
Ohio,Shelby County,409.27
Ohio,Stark County,576.14
Ohio,Summit County,419.38
Ohio,Trumbull County,616.48
Ohio,Tuscarawas County,567.58
Ohio,Union County,436.65
Ohio,Van Wert County,410.09
Ohio,Vinton County,414.08
Ohio,Warren County,399.63
Ohio,Washington County,635.15
Ohio,Wayne County,555.36
Ohio,Williams County,421.74
Ohio,Wood County,617.32
Ohio,Wyandot County,405.61
Oklahoma,Adair County,576.0
Oklahoma,Alfalfa County,867.0
Oklahoma,Atoka County,978.0
Oklahoma,Beaver County,1814.0
Oklahoma,Beckham County,902.0
Oklahoma,Blaine County,929.0
Oklahoma,Bryan County,909.0
Oklahoma,Caddo County,1278.0
Oklahoma,Canadian County,900.0
Oklahoma,Carter County,824.0
Oklahoma,Cherokee County,751.0
Oklahoma,Choctaw County,774.0
Oklahoma,Cimarron County,1835.0
Oklahoma,Cleveland County,536.0
Oklahoma,Coal County,518.0
Oklahoma,Comanche County,1069.0
Oklahoma,Cotton County,637.0
Oklahoma,Craig County,761.0
Oklahoma,Creek County,956.0
Oklahoma,Custer County,987.0
Oklahoma,Delaware County,741.0
Oklahoma,Dewey County,1000.0
Oklahoma,Ellis County,1229.0
Oklahoma,Garfield County,1058.0
Oklahoma,Garvin County,809.0
Oklahoma,Grady County,1101.0
Oklahoma,Grant County,1001.0
Oklahoma,Greer County,639.0
Oklahoma,Harmon County,538.0
Oklahoma,Harper County,1039.0
Oklahoma,Haskell County,577.0
Oklahoma,Hughes County,807.0
Oklahoma,Jackson County,803.0
Oklahoma,Jefferson County,759.0
Oklahoma,Johnston County,645.0
Oklahoma,Kay County,919.0
Oklahoma,Kingfisher County,903.0
Oklahoma,Kiowa County,1015.0
Oklahoma,Latimer County,722.0
Oklahoma,Le Flore County,1586.0
Oklahoma,Lincoln County,959.0
Oklahoma,Logan County,745.0
Oklahoma,Love County,515.0
Oklahoma,Major County,957.0
Oklahoma,Marshall County,371.0
Oklahoma,Mayes County,656.0
Oklahoma,McClain County,570.0
Oklahoma,McCurtain County,1852.0
Oklahoma,McIntosh County,620.0
Oklahoma,Murray County,418.0
Oklahoma,Muskogee County,814.0
Oklahoma,Noble County,732.0
Oklahoma,Nowata County,565.0
Oklahoma,Okfuskee County,625.0
Oklahoma,Oklahoma County,709.0
Oklahoma,Okmulgee County,697.0
Oklahoma,Osage County,2251.0
Oklahoma,Ottawa County,471.0
Oklahoma,Pawnee County,570.0
Oklahoma,Payne County,686.0
Oklahoma,Pittsburg County,1306.0
Oklahoma,Pontotoc County,720.0
Oklahoma,Pottawatomie County,788.0
Oklahoma,Pushmataha County,1397.0
Oklahoma,Roger Mills County,1142.0
Oklahoma,Rogers County,675.0
Oklahoma,Seminole County,632.0
Oklahoma,Sequoyah County,674.0
Oklahoma,Stephens County,877.0
Oklahoma,Texas County,2037.0
Oklahoma,Tillman County,872.0
Oklahoma,Tulsa County,570.0
Oklahoma,Wagoner County,563.0
Oklahoma,Washington County,417.0
Oklahoma,Washita County,1004.0
Oklahoma,Woods County,1287.0
Oklahoma,Woodward County,1242.0
Oregon,Baker County,3068.0
Oregon,Benton County,676.0
Oregon,Clackamas County,1868.0
Oregon,Clatsop County,827.0
Oregon,Columbia County,657.0
Oregon,Coos County,1600.0
Oregon,Crook County,2980.0
Oregon,Curry County,1627.0
Oregon,Deschutes County,3018.0
Oregon,Douglas County,5037.0
Oregon,Gilliam County,1204.0
Oregon,Grant County,4529.0
Oregon,Harney County,10135.0
Oregon,Hood River County,522.0
Oregon,Jackson County,2785.0
Oregon,Jefferson County,1781.0
Oregon,Josephine County,1640.0
Oregon,Klamath County,5945.0
Oregon,Lake County,7940.0
Oregon,Lane County,4554.0
Oregon,Lincoln County,980.0
Oregon,Linn County,2291.0
Oregon,Malheur County,9888.0
Oregon,Marion County,1185.0
Oregon,Morrow County,2033.0
Oregon,Multnomah County,435.0
Oregon,Polk County,741.0
Oregon,Sherman County,823.0
Oregon,Tillamook County,1102.0
Oregon,Umatilla County,3215.0
Oregon,Union County,2037.0
Oregon,Wallowa County,3145.0
Oregon,Wasco County,2381.0
Oregon,Washington County,724.0
Oregon,Wheeler County,1715.0
Oregon,Yamhill County,716.0
Pennsylvania,Adams County,522.0
Pennsylvania,Allegheny County,745.0
Pennsylvania,Armstrong County,664.0
Pennsylvania,Beaver County,444.0
Pennsylvania,Bedford County,1015.0
Pennsylvania,Berks County,866.0
Pennsylvania,Blair County,527.0
Pennsylvania,Bradford County,1161.0
Pennsylvania,Bucks County,622.0
Pennsylvania,Butler County,795.0
Pennsylvania,Cambria County,693.0
Pennsylvania,Cameron County,399.0
Pennsylvania,Carbon County,387.0
Pennsylvania,Centre County,1112.0
Pennsylvania,Chester County,760.0
Pennsylvania,Clarion County,609.0
Pennsylvania,Clearfield County,1154.0
Pennsylvania,Clinton County,898.0
Pennsylvania,Columbia County,490.0
Pennsylvania,Crawford County,1038.0
Pennsylvania,Cumberland County,551.0
Pennsylvania,Dauphin County,558.0
Pennsylvania,Delaware County,191.0
Pennsylvania,Elk County,832.0
Pennsylvania,Erie County,799.0
Pennsylvania,Fayette County,798.0
Pennsylvania,Forest County,431.0
Pennsylvania,Franklin County,771.0
Pennsylvania,Fulton County,438.0
Pennsylvania,Greene County,578.0
Pennsylvania,Huntingdon County,889.0
Pennsylvania,Indiana County,834.0
Pennsylvania,Jefferson County,657.0
Pennsylvania,Juniata County,394.0
Pennsylvania,Lackawanna County,465.0
Pennsylvania,Lancaster County,984.0
Pennsylvania,Lawrence County,363.0
Pennsylvania,Lebanon County,363.0
Pennsylvania,Lehigh County,349.0
Pennsylvania,Luzerne County,907.0
Pennsylvania,Lycoming County,1244.0
Pennsylvania,McKean County,984.0
Pennsylvania,Mercer County,683.0
Pennsylvania,Mifflin County,415.0
Pennsylvania,Monroe County,617.0
Pennsylvania,Montgomery County,487.0
Pennsylvania,Montour County,132.0
Pennsylvania,Northampton County,377.0
Pennsylvania,Northumberland County,477.0
Pennsylvania,Perry County,556.0
Pennsylvania,Philadelphia County,143.0
Pennsylvania,Pike County,567.0
Pennsylvania,Potter County,1081.0
Pennsylvania,Schuylkill County,778.0
Pennsylvania,Snyder County,332.0
Pennsylvania,Somerset County,1081.0
Pennsylvania,Sullivan County,452.0
Pennsylvania,Susquehanna County,832.0
Pennsylvania,Tioga County,1137.0
Pennsylvania,Union County,317.0
Pennsylvania,Venango County,683.0
Pennsylvania,Warren County,898.0
Pennsylvania,Washington County,861.0
Pennsylvania,Wayne County,751.0
Pennsylvania,Westmoreland County,1036.0
Pennsylvania,Wyoming County,405.0
Pennsylvania,York County,910.0
Rhode_Island,Bristol County,24.0
Rhode_Island,Kent County,168.0
Rhode_Island,Newport County,102.0
Rhode_Island,Providence County,409.0
